Episode 1	Answer ['a' 'b' 'a' 'c' 'k']
 **S**  **L**  **O**    V    **E** 	reward: -2
 **S**  **L**  **O**  **P**  **E** 	reward: 10

Score 1.0	WIN

Episode 1793	Answer ['s' 'l' 'o' 's' 'h']
   C      I      T      A     *L*  	reward: -4
   B     *O*     U     *L*     E   	reward: -4
   G    **L**  **O**  **S**   *S*  	reward: -1
 **S**  **L**  **O**  **S**  **H** 	reward: 10

Score 1.0	WIN

Episode 1794	Answer ['s' 'l' 'o' 't' 'h']
   C      I     *T*     A     *L*  	reward: -3
  *O*     D      Y     *L*     E   	reward: -4
   G    **L**  **O**    U     *T*  	reward: -3
 **S**  **L**  **O**  **T**  **H** 	reward: 10

Score 0.0	WIN

Episode 1795	Answer ['s' 'l' 'u' 'm' 'p']
   C      I      T      A     *L*  	reward: -4
   B      O    **U**   *L*     E   	reward: -4
 **S**   *U*    *M*    *P*     H   	reward: -1
 **S**  **L**  **U**  **M**  **P** 	reward: 10

Score 1.0	WIN

Episode 1796	Answer ['s' 'l' 'u' 'n' 'g']
   C      I      T      A     *L*  	reward: -4
   B      O    **U**   *L*     E   	reward: -4
 **S**   *U*     M      P      H   	reward: -3
 **S**  **L**  **U**  **N**    K   	reward: -3
 **S**  **L**  **U**  **N**  **G** 	reward: 10

Score -4.0	WIN

Episode 1797	Answer ['s' 'l' 'u' 'n' 'k']
   C      I      T      A     *L*  	reward: -4
   B      O    **U**   *L*     E   	reward: -4
 **S**   *U*     M      P      H   	reward: -3
 **S**  **L**  **U**  **N**  **K** 	reward: 10

Score -1.0	WIN

Episode 1798	Answer ['s' 'l' 'u' 'r' 'p']
   C      I      T      A     *L*  	reward: -4
   B      O    **U**   *L*     E   	reward: -4
 **S**   *U*     M     *P*     H   	reward: -2
 **S**  **L**  **U**  **R**  **P** 	reward: 10

Score 0.0	WIN

Episode 1799	Answer ['s' 'l' 'u' 's' 'h']
   C      I      T      A     *L*  	reward: -4
   B      O    **U**   *L*     E   	reward: -4
 **S**   *U*     M      P    **H** 	reward: -2
 **S**  **L**  **U**  **S**  **H** 	reward: 10

Score 0.0	WIN

Episode 1800	Answer ['s' 'l' 'y' 'l' 'y']
   C      I      T      A     *L*  	reward: -4
   B      O      U    **L**    E   	reward: -4
 **S**   *Y*     R      A      H   	reward: -3
 **S**  **L**  **Y**  **L**  **Y** 	reward: 10

Score -1.0	WIN

Episode 1801	Answer ['s' 'm' 'a' 'c' 'k']
  *C*     I      T     *A*     L   	reward: -3
   R      E    **A**  **C**    H   	reward: -3
 **S**    N    **A**  **C**  **K** 	reward: -3
 **S**  **M**  **A**  **C**  **K** 	reward: 10

Score 1.0	WIN

Episode 1802	Answer ['s' 'm' 'a' 'l' 'l']
   C      I      T     *A*   **L** 	reward: -3
 **S**    P    **A**  **L**    E   	reward: -3
 **S**  **M**  **A**  **L**  **L** 	reward: 10

Score 4.0	WIN

Episode 1803	Answer ['s' 'm' 'a' 'r' 't']
   C      I     *T*    *A*     L   	reward: -3
   H      E    **A**  **R**  **T** 	reward: -2
 **S**  **M**  **A**  **R**  **T** 	reward: 10

Score 5.0	WIN

Episode 1804	Answer ['s' 'm' 'a' 's' 'h']
   C      I      T     *A*     L   	reward: -4
  *H*     O      R    **S**    E   	reward: -3
 **S**    W    **A**    N      K   	reward: -4
 **S**  **M**  **A**  **S**  **H** 	reward: 10

Score -1.0	WIN

Episode 1805	Answer ['s' 'm' 'e' 'a' 'r']
   C      I      T    **A**    L   	reward: -4
  *A*    *R*    *S*    *E*     D   	reward: -1
 **S**    P    **E**  **A**  **R** 	reward: -2
 **S**    W      I     *M*     S   	reward: -4
 **S**  **M**  **E**  **A**  **R** 	reward: 10

Score -1.0	WIN

Episode 1806	Answer ['s' 'm' 'e' 'l' 'l']
   C      I      T      A    **L** 	reward: -4
   R      O      U    **L**   *E*  	reward: -4
 **S**    H     *L*    *E*     P   	reward: -3
 **S**    W    **E**  **L**  **L** 	reward: -4
 **S**  **M**  **E**  **L**  **L** 	reward: 10

Score -5.0	WIN

Episode 1807	Answer ['s' 'm' 'e' 'l' 't']
   C      I     *T*     A     *L*  	reward: -3
   O      D      Y    **L**   *E*  	reward: -3
 **S**    P    **E**  **L**  **T** 	reward: -2
 **S**  **M**  **E**  **L**  **T** 	reward: 10

Score 2.0	WIN

Episode 1808	Answer ['s' 'm' 'i' 'l' 'e']
   C     *I*     T      A     *L*  	reward: -3
   P      O    **I**   *S*   **E** 	reward: -2
 **S**   *L*   **I**   *M*   **E** 	reward: -3
 **S**  **M**  **I**  **L**  **E** 	reward: 10

Score 2.0	WIN

Episode 1809	Answer ['s' 'm' 'i' 'r' 'k']
   C     *I*     T      A      L   	reward: -4
   N      O    **I**   *S*     E   	reward: -3
 **S**   *K*   **I**   *M*     P   	reward: -2
 **S**  **M**  **I**  **R**  **K** 	reward: 10

Score 1.0	WIN

Episode 1810	Answer ['s' 'm' 'i' 't' 'e']
   C     *I*    *T*     A      L   	reward: -3
   H      O    **I**   *S*    *T*  	reward: -3
 **S**  **M**  **I**  **T**  **E** 	reward: 10

Score 4.0	WIN

Episode 1811	Answer ['s' 'm' 'i' 't' 'h']
   C     *I*    *T*     A      L   	reward: -3
  *H*     O    **I**   *S*    *T*  	reward: -2
 **S**  **M**  **I**  **T**  **H** 	reward: 10

Score 5.0	WIN

Episode 1812	Answer ['s' 'm' 'o' 'c' 'k']
  *C*     I      T      A      L   	reward: -4
 **S**   *C*   **O**    R      N   	reward: -3
 **S**  **M**  **O**  **C**  **K** 	reward: 10

Score 3.0	WIN

Episode 1813	Answer ['s' 'm' 'o' 'k' 'e']
   C      I      T      A      L   	reward: -5
 **S**    P    **O**    R    **E** 	reward: -2
 **S**    H    **O**    N    **E** 	reward: -5
 **S**  **M**  **O**  **K**  **E** 	reward: 10

Score -2.0	WIN

Episode 1814	Answer ['s' 'm' 'o' 'k' 'y']
   C      I      T      A      L   	reward: -5
 **S**    P    **O**    R      E   	reward: -3
   B     *O*    *S*     O      N   	reward: -3
 **S**    H    **O**    W    **Y** 	reward: -4
 **S**  **M**  **O**  **K**  **Y** 	reward: 10

Score -5.0	WIN

Episode 1815	Answer ['s' 'm' 'o' 't' 'e']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H      R     *S*  	reward: -3
 **S**    P     *E*     N     *T*  	reward: -4
 **S**   *T*   **O**    V    **E** 	reward: -3
 **S**  **M**  **O**  **T**  **E** 	reward: 10

Score -4.0	WIN

Episode 1816	Answer ['s' 'n' 'a' 'c' 'k']
  *C*     I      T     *A*     L   	reward: -3
   R      E    **A**  **C**    H   	reward: -3
 **S**  **N**  **A**  **C**  **K** 	reward: 10

Score 4.0	WIN

Episode 1817	Answer ['s' 'n' 'a' 'i' 'l']
   C     *I*     T     *A*   **L** 	reward: -2
   F     *L*   **A**    R      E   	reward: -3
   T      U     *N*   **I**    C   	reward: -3
 **S**  **N**  **A**  **I**  **L** 	reward: 10

Score 2.0	WIN

Episode 1818	Answer ['s' 'n' 'a' 'k' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R     *S*   **E** 	reward: -3
 **S**    P    **A**    D    **E** 	reward: -3
 **S**  **N**  **A**  **K**  **E** 	reward: 10

Score 0.0	WIN

Episode 1819	Answer ['s' 'n' 'a' 'k' 'y']
   C      I      T     *A*     L   	reward: -4
   H      O      R     *S*     E   	reward: -4
 **S**    P    **A**   *N*    *K*  	reward: -1
 **S**  **N**  **A**  **K**  **Y** 	reward: 10

Score 1.0	WIN

Episode 1820	Answer ['s' 'n' 'a' 'r' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*    *S*   **E** 	reward: -2
 **S**  **N**  **A**  **R**  **E** 	reward: 10

Score 4.0	WIN

Episode 1821	Answer ['s' 'n' 'a' 'r' 'l']
   C      I      T     *A*   **L** 	reward: -3
 **S**    P    **A**   *L*     E   	reward: -2
 **S**  **N**  **A**  **R**  **L** 	reward: 10

Score 5.0	WIN

Episode 1822	Answer ['s' 'n' 'e' 'a' 'k']
   C      I      T    **A**    L   	reward: -4
  *A*     R     *S*    *E*     D   	reward: -2
 **S**    P    **E**  **A**  **K** 	reward: -2
 **S**  **N**  **E**  **A**  **K** 	reward: 10

Score 2.0	WIN

Episode 1823	Answer ['s' 'n' 'e' 'e' 'r']
   C      I      T      A      L   	reward: -5
 **S**    P      O     *R*    *E*  	reward: -2
 **S**    H    **E**  **E**  **R** 	reward: -3
 **S**  **N**  **E**  **E**  **R** 	reward: 10

Score 0.0	WIN

Episode 1824	Answer ['s' 'n' 'i' 'd' 'e']
   C     *I*     T      A      L   	reward: -4
  *N*     O    **I**   *S*   **E** 	reward: -1
 **S**    P    **I**   *N*   **E** 	reward: -4
 **S**  **N**  **I**  **D**  **E** 	reward: 10

Score 1.0	WIN

Episode 1825	Answer ['s' 'n' 'i' 'f' 'f']
   C     *I*     T      A      L   	reward: -4
  *N*     O    **I**   *S*     E   	reward: -2
 **S**    A      Y     *N*     E   	reward: -4
 **S**  **N**  **I**  **F**  **F** 	reward: 10

Score 0.0	WIN

Episode 1826	Answer ['s' 'n' 'i' 'p' 'e']
   C     *I*     T      A      L   	reward: -4
  *N*     O    **I**   *S*   **E** 	reward: -1
 **S**   *P*   **I**   *N*   **E** 	reward: -3
 **S**  **N**  **I**  **P**  **E** 	reward: 10

Score 2.0	WIN

Episode 1827	Answer ['s' 'n' 'o' 'o' 'p']
   C      I      T      A      L   	reward: -5
 **S**   *P*   **O**    R      E   	reward: -2
 **S**    W    **O**  **O**  **P** 	reward: -4
 **S**  **N**  **O**  **O**  **P** 	reward: 10

Score -1.0	WIN

Episode 1828	Answer ['s' 'n' 'o' 'r' 'e']
   C      I      T      A      L   	reward: -5
 **S**    P    **O**  **R**  **E** 	reward: -1
 **S**    H     *R*    *E*     W   	reward: -3
 **S**  **N**  **O**  **R**  **E** 	reward: 10

Score 1.0	WIN

Episode 1829	Answer ['s' 'n' 'o' 'r' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H    **R**   *S*  	reward: -3
 **S**    P    **O**  **R**  **T** 	reward: -2
 **S**  **N**  **O**  **R**  **T** 	reward: 10

Score 1.0	WIN

Episode 1830	Answer ['s' 'n' 'o' 'u' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**  **N**  **O**  **U**  **T** 	reward: 10

Score 2.0	WIN

Episode 1831	Answer ['s' 'n' 'o' 'w' 'y']
   C      I      T      A      L   	reward: -5
 **S**    P    **O**    R      E   	reward: -3
   B     *O*    *S*     O     *N*  	reward: -2
 **S**  **N**  **O**  **W**  **Y** 	reward: 10

Score 0.0	WIN

Episode 1832	Answer ['s' 'n' 'u' 'c' 'k']
  *C*     I      T      A      L   	reward: -4
 **S**   *C*     O      R     *N*  	reward: -3
 **S**  **N**  **U**  **C**  **K** 	reward: 10

Score 3.0	WIN

Episode 1833	Answer ['s' 'n' 'u' 'f' 'f']
   C      I      T      A      L   	reward: -5
 **S**    P      O      R      E   	reward: -4
   G     *U*    *N*     K      Y   	reward: -3
 **S**  **N**  **U**  **F**  **F** 	reward: 10

Score -2.0	WIN

Episode 1834	Answer ['s' 'o' 'a' 'p' 'y']
   C      I      T     *A*     L   	reward: -4
   H    **O**    R     *S*     E   	reward: -3
 **S**    W    **A**    M    **Y** 	reward: -2
 **S**  **O**  **A**  **P**  **Y** 	reward: 10

Score 1.0	WIN

Episode 1835	Answer ['s' 'o' 'b' 'e' 'r']
   C      I      T      A      L   	reward: -5
 **S**    P     *O*    *R*    *E*  	reward: -1
 **S**  **O**  **B**  **E**  **R** 	reward: 10

Score 4.0	WIN

Episode 1836	Answer ['s' 'o' 'g' 'g' 'y']
   C      I      T      A      L   	reward: -5
 **S**    P     *O*     R      E   	reward: -3
  *G*     U      N      D    **Y** 	reward: -3
 **S**  **O**  **G**  **G**  **Y** 	reward: 10

Score -1.0	WIN

Episode 1837	Answer ['s' 'o' 'l' 'a' 'r']
   C      I      T    **A**   *L*  	reward: -3
   B     *L*    *A*    *R*     E   	reward: -3
 **S**    P    **L**  **A**    Y   	reward: -3
 **S**  **O**  **L**  **A**  **R** 	reward: 10

Score 1.0	WIN

Episode 1838	Answer ['s' 'o' 'l' 'i' 'd']
   C     *I*     T      A     *L*  	reward: -3
   P    **O**   *I*    *S*     E   	reward: -3
 **S**  **O**  **L**  **I**  **D** 	reward: 10

Score 4.0	WIN

Episode 1839	Answer ['s' 'o' 'l' 'v' 'e']
   C      I      T      A     *L*  	reward: -4
   B    **O**    U     *L*   **E** 	reward: -3
 **S**  **O**  **L**  **V**  **E** 	reward: 10

Score 3.0	WIN

Episode 1840	Answer ['s' 'o' 'n' 'a' 'r']
   C      I      T    **A**    L   	reward: -4
  *A*    *R*    *S*     E      D   	reward: -2
 **S**    U      G    **A**  **R** 	reward: -3
 **S**  **O**  **N**  **A**  **R** 	reward: 10

Score 1.0	WIN

Episode 1841	Answer ['s' 'o' 'n' 'i' 'c']
  *C*    *I*     T      A      L   	reward: -3
 **S**    P     *I*    *C*     E   	reward: -4
 **S**  **O**  **N**  **I**  **C** 	reward: 10

Score 3.0	WIN

Episode 1842	Answer ['s' 'o' 'o' 't' 'h']
   C      I     *T*     A      L   	reward: -4
  *T*     E     *H*     R     *S*  	reward: -3
 **S**   *H*   **O**    U     *T*  	reward: -3
 **S**  **O**  **O**  **T**  **H** 	reward: 10

Score 0.0	WIN

Episode 1843	Answer ['s' 'o' 'o' 't' 'y']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**    N    **O**    U     *T*  	reward: -3
 **S**   *T*   **O**   *O*     P   	reward: -4
 **S**  **O**  **O**  **T**  **Y** 	reward: 10

Score -5.0	WIN

Episode 1844	Answer ['s' 'o' 'r' 'r' 'y']
   C      I      T      A      L   	reward: -5
 **S**    P     *O*   **R**    E   	reward: -2
 **S**  **O**  **R**  **R**  **Y** 	reward: 10

Score 3.0	WIN

Episode 1845	Answer ['s' 'o' 'u' 'n' 'd']
   C      I      T      A      L   	reward: -5
 **S**    P     *O*     R      E   	reward: -3
   G     *U*    *N*    *D*     Y   	reward: -2
 **S**  **O**  **U**  **N**  **D** 	reward: 10

Score 0.0	WIN

Episode 1846	Answer ['s' 'o' 'u' 't' 'h']
   C      I     *T*     A      L   	reward: -4
  *T*     E     *H*     R     *S*  	reward: -3
 **S**   *H*    *O*    *U*    *T*  	reward: -2
 **S**  **O**  **U**  **T**  **H** 	reward: 10

Score 1.0	WIN

Episode 1847	Answer ['s' 'o' 'w' 'e' 'r']
   C      I      T      A      L   	reward: -5
 **S**    P     *O*    *R*    *E*  	reward: -1
 **S**  **O**    B    **E**  **R** 	reward: -2
 **S**  **O**  **W**  **E**  **R** 	reward: 10

Score 2.0	WIN

Episode 1848	Answer ['s' 'p' 'a' 'c' 'e']
  *C*     I      T     *A*     L   	reward: -3
   R     *E*   **A**  **C**    H   	reward: -2
 **S**  **P**  **A**  **C**  **E** 	reward: 10

Score 5.0	WIN

Episode 1849	Answer ['s' 'p' 'a' 'd' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R     *S*   **E** 	reward: -3
 **S**  **P**  **A**  **D**  **E** 	reward: 10

Score 3.0	WIN

Episode 1850	Answer ['s' 'p' 'a' 'n' 'k']
   C      I      T     *A*     L   	reward: -4
   H      O      R     *S*     E   	reward: -4
 **S**  **P**  **A**  **N**  **K** 	reward: 10

Score 2.0	WIN

Episode 1851	Answer ['s' 'p' 'a' 'r' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*    *S*   **E** 	reward: -2
 **S**    N    **A**  **R**  **E** 	reward: -2
 **S**  **P**  **A**  **R**  **E** 	reward: 10

Score 2.0	WIN

Episode 1852	Answer ['s' 'p' 'a' 'r' 'k']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*    *S*     E   	reward: -3
 **S**    W    **A**    M     *P*  	reward: -2
 **S**  **P**  **A**  **R**  **K** 	reward: 10

Score 1.0	WIN

Episode 1853	Answer ['s' 'p' 'a' 's' 'm']
   C      I      T     *A*     L   	reward: -4
   H      O      R    **S**    E   	reward: -4
 **S**  **P**  **A**    Y     *S*  	reward: -2
 **S**  **P**  **A**  **S**  **M** 	reward: 10

Score 0.0	WIN

Episode 1854	Answer ['s' 'p' 'a' 'w' 'n']
   C      I      T     *A*     L   	reward: -4
   H      O      R     *S*     E   	reward: -4
 **S**  **P**  **A**   *N*     K   	reward: -1
 **S**  **P**  **A**  **W**  **N** 	reward: 10

Score 1.0	WIN

Episode 1855	Answer ['s' 'p' 'e' 'a' 'k']
   C      I      T    **A**    L   	reward: -4
  *A*     R     *S*    *E*     D   	reward: -2
 **S**  **P**  **E**  **A**  **K** 	reward: 10

Score 4.0	WIN

Episode 1856	Answer ['s' 'p' 'e' 'a' 'r']
   C      I      T    **A**    L   	reward: -4
  *A*    *R*    *S*    *E*     D   	reward: -1
 **S**  **P**  **E**  **A**  **R** 	reward: 10

Score 5.0	WIN

Episode 1857	Answer ['s' 'p' 'e' 'c' 'k']
  *C*     I      T      A      L   	reward: -4
 **S**   *C*     O      R      N   	reward: -4
 **S**    H      U    **C**  **K** 	reward: -3
 **S**  **P**  **E**  **C**  **K** 	reward: 10

Score -1.0	WIN

Episode 1858	Answer ['s' 'p' 'e' 'e' 'd']
   C      I      T      A      L   	reward: -5
 **S**  **P**    O      R     *E*  	reward: -2
 **S**  **P**  **E**  **E**  **D** 	reward: 10

Score 3.0	WIN

Episode 1859	Answer ['s' 'p' 'e' 'l' 'l']
   C      I      T      A    **L** 	reward: -4
   R      O      U    **L**   *E*  	reward: -4
 **S**    H     *L*    *E*    *P*  	reward: -2
 **S**  **P**  **E**  **L**  **L** 	reward: 10

Score 0.0	WIN

Episode 1860	Answer ['s' 'p' 'e' 'l' 't']
   C      I     *T*     A     *L*  	reward: -3
   O      D      Y    **L**   *E*  	reward: -3
 **S**  **P**  **E**  **L**  **T** 	reward: 10

Score 4.0	WIN

Episode 1861	Answer ['s' 'p' 'e' 'n' 'd']
   C      I      T      A      L   	reward: -5
 **S**  **P**    O      R     *E*  	reward: -2
 **S**  **P**  **E**    E    **D** 	reward: -3
 **S**  **P**  **E**  **N**  **D** 	reward: 10

Score 0.0	WIN

Episode 1862	Answer ['s' 'p' 'e' 'n' 't']
   C      I     *T*     A      L   	reward: -4
  *T*    *E*     H      R     *S*  	reward: -3
 **S**  **P**  **E**  **N**  **T** 	reward: 10

Score 3.0	WIN

Episode 1863	Answer ['s' 'p' 'e' 'r' 'm']
   C      I      T      A      L   	reward: -5
 **S**  **P**    O    **R**   *E*  	reward: -1
 **S**  **P**  **E**  **R**  **M** 	reward: 10

Score 4.0	WIN

Episode 1864	Answer ['s' 'p' 'i' 'c' 'e']
  *C*    *I*     T      A      L   	reward: -3
 **S**  **P**  **I**  **C**  **E** 	reward: 10

Score 7.0	WIN

Episode 1865	Answer ['s' 'p' 'i' 'c' 'y']
  *C*    *I*     T      A      L   	reward: -3
 **S**  **P**  **I**  **C**    E   	reward: -1
 **S**  **P**  **I**  **C**  **Y** 	reward: 10

Score 6.0	WIN

Episode 1866	Answer ['s' 'p' 'i' 'e' 'd']
   C     *I*     T      A      L   	reward: -4
   N      O    **I**   *S*    *E*  	reward: -2
 **S**    K    **I**  **E**    R   	reward: -3
 **S**  **P**  **I**  **E**  **D** 	reward: 10

Score 1.0	WIN

Episode 1867	Answer ['s' 'p' 'i' 'e' 'l']
   C     *I*     T      A    **L** 	reward: -3
 **S**  **P**  **I**    R     *E*  	reward: -1
 **S**  **P**  **I**  **E**  **L** 	reward: 10

Score 6.0	WIN

Episode 1868	Answer ['s' 'p' 'i' 'k' 'e']
   C     *I*     T      A      L   	reward: -4
   N      O    **I**   *S*   **E** 	reward: -2
 **S**  **P**  **I**    R    **E** 	reward: -3
 **S**  **P**  **I**  **K**  **E** 	reward: 10

Score 1.0	WIN

Episode 1869	Answer ['s' 'p' 'i' 'k' 'y']
   C     *I*     T      A      L   	reward: -4
   N      O    **I**   *S*     E   	reward: -3
 **S**   *K*   **I**    M     *P*  	reward: -2
 **S**  **P**  **I**  **K**  **Y** 	reward: 10

Score 1.0	WIN

Episode 1870	Answer ['s' 'p' 'i' 'l' 'l']
   C     *I*     T      A    **L** 	reward: -3
 **S**  **P**  **I**    R      E   	reward: -2
 **S**  **P**  **I**  **L**  **L** 	reward: 10

Score 5.0	WIN

Episode 1871	Answer ['s' 'p' 'i' 'l' 't']
   C     *I*    *T*     A     *L*  	reward: -2
 **S**  **P**  **I**  **L**  **T** 	reward: 10

Score 8.0	WIN

Episode 1872	Answer ['s' 'p' 'i' 'n' 'e']
   C     *I*     T      A      L   	reward: -4
  *N*     O    **I**   *S*   **E** 	reward: -1
 **S**  **P**  **I**  **N**  **E** 	reward: 10

Score 5.0	WIN

Episode 1873	Answer ['s' 'p' 'i' 'n' 'y']
   C     *I*     T      A      L   	reward: -4
  *N*     O    **I**   *S*     E   	reward: -2
 **S**    A     *Y*   **N**    E   	reward: -2
 **S**  **P**  **I**  **N**  **Y** 	reward: 10

Score 2.0	WIN

Episode 1874	Answer ['s' 'p' 'i' 'r' 'e']
   C     *I*     T      A      L   	reward: -4
   N      O    **I**   *S*   **E** 	reward: -2
 **S**  **P**  **I**  **R**  **E** 	reward: 10

Score 4.0	WIN

Episode 1875	Answer ['s' 'p' 'i' 't' 'e']
   C     *I*    *T*     A      L   	reward: -3
   H      O    **I**   *S*    *T*  	reward: -3
 **S**    M    **I**  **T**  **E** 	reward: -2
 **S**  **P**  **I**  **T**  **E** 	reward: 10

Score 2.0	WIN

Episode 1876	Answer ['s' 'p' 'l' 'a' 't']
   C      I     *T*   **A**   *L*  	reward: -2
   B     *L*     E    **A**  **T** 	reward: -4
 **S**  **P**  **L**  **A**  **T** 	reward: 10

Score 4.0	WIN

Episode 1877	Answer ['s' 'p' 'l' 'i' 't']
   C     *I*    *T*     A     *L*  	reward: -2
 **S**  **P**   *I*    *L*   **T** 	reward: -2
 **S**  **P**  **L**  **I**  **T** 	reward: 10

Score 6.0	WIN

Episode 1878	Answer ['s' 'p' 'o' 'i' 'l']
   C     *I*     T      A    **L** 	reward: -3
 **S**  **P**   *I*     R      E   	reward: -3
 **S**  **P**  **O**  **I**  **L** 	reward: 10

Score 4.0	WIN

Episode 1879	Answer ['s' 'p' 'o' 'k' 'e']
   C      I      T      A      L   	reward: -5
 **S**  **P**  **O**    R    **E** 	reward: -1
 **S**  **P**  **O**  **K**  **E** 	reward: 10

Score 4.0	WIN

Episode 1880	Answer ['s' 'p' 'o' 'o' 'f']
   C      I      T      A      L   	reward: -5
 **S**  **P**  **O**    R      E   	reward: -2
  *P*     I      N      K     *O*  	reward: -3
 **S**  **P**  **O**  **O**  **F** 	reward: 10

Score 0.0	WIN

Episode 1881	Answer ['s' 'p' 'o' 'o' 'k']
   C      I      T      A      L   	reward: -5
 **S**  **P**  **O**    R      E   	reward: -2
  *P*     I      N     *K*    *O*  	reward: -2
 **S**  **P**  **O**  **O**  **K** 	reward: 10

Score 1.0	WIN

Episode 1882	Answer ['s' 'p' 'o' 'o' 'l']
   C      I      T      A    **L** 	reward: -4
   R     *O*     U     *L*     E   	reward: -3
 **S**  **P**  **O**  **O**  **L** 	reward: 10

Score 3.0	WIN

Episode 1883	Answer ['s' 'p' 'o' 'o' 'n']
   C      I      T      A      L   	reward: -5
 **S**  **P**  **O**    R      E   	reward: -2
  *P*     I     *N*     K     *O*  	reward: -2
 **S**  **P**  **O**  **O**  **N** 	reward: 10

Score 1.0	WIN

Episode 1884	Answer ['s' 'p' 'o' 'r' 'e']
   C      I      T      A      L   	reward: -5
 **S**  **P**  **O**  **R**  **E** 	reward: 10

Score 5.0	WIN

Episode 1885	Answer ['s' 'p' 'o' 'r' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H    **R**   *S*  	reward: -3
 **S**  **P**  **O**  **R**  **T** 	reward: 10

Score 3.0	WIN

Episode 1886	Answer ['s' 'p' 'o' 'u' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
 **S**    N    **O**  **U**  **T** 	reward: -1
 **S**  **P**  **O**  **U**  **T** 	reward: 10

Score 1.0	WIN

Episode 1887	Answer ['s' 'p' 'r' 'a' 'y']
   C      I      T    **A**    L   	reward: -4
  *A*    *R*    *S*     E      D   	reward: -2
 **S**    U      G    **A**   *R*  	reward: -4
 **S**  **P**  **R**  **A**  **Y** 	reward: 10

Score 0.0	WIN

Episode 1888	Answer ['s' 'p' 'r' 'e' 'e']
   C      I      T      A      L   	reward: -5
 **S**  **P**    O     *R*   **E** 	reward: -1
 **S**  **P**  **R**  **E**  **E** 	reward: 10

Score 4.0	WIN

Episode 1889	Answer ['s' 'p' 'r' 'i' 'g']
   C     *I*     T      A      L   	reward: -4
   N      O     *I*    *S*     E   	reward: -4
 **S**    Q      U    **I**    B   	reward: -3
 **S**  **P**  **R**  **I**  **G** 	reward: 10

Score -1.0	WIN

Episode 1890	Answer ['s' 'p' 'u' 'n' 'k']
   C      I      T      A      L   	reward: -5
 **S**  **P**    O      R      E   	reward: -3
 **S**  **P**  **U**  **N**  **K** 	reward: 10

Score 2.0	WIN

Episode 1891	Answer ['s' 'p' 'u' 'r' 'n']
   C      I      T      A      L   	reward: -5
 **S**  **P**    O    **R**    E   	reward: -2
 **S**  **P**  **U**  **R**  **N** 	reward: 10

Score 3.0	WIN

Episode 1892	Answer ['s' 'p' 'u' 'r' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H    **R**   *S*  	reward: -3
 **S**  **P**    O    **R**  **T** 	reward: -2
 **S**  **P**  **U**  **R**  **T** 	reward: 10

Score 1.0	WIN

Episode 1893	Answer ['s' 'q' 'u' 'a' 'd']
   C      I      T    **A**    L   	reward: -4
  *A*     R     *S*     E    **D** 	reward: -2
 **S**  **Q**  **U**  **A**  **D** 	reward: 10

Score 4.0	WIN

Episode 1894	Answer ['s' 'q' 'u' 'a' 't']
   C      I     *T*   **A**    L   	reward: -3
   R      E     *S*   **A**  **T** 	reward: -3
 **S**  **Q**  **U**  **A**  **T** 	reward: 10

Score 4.0	WIN

Episode 1895	Answer ['s' 'q' 'u' 'i' 'b']
   C     *I*     T      A      L   	reward: -4
   N      O     *I*    *S*     E   	reward: -4
 **S**  **Q**  **U**  **I**  **B** 	reward: 10

Score 2.0	WIN

Episode 1896	Answer ['s' 't' 'a' 'c' 'k']
  *C*     I     *T*    *A*     L   	reward: -2
   R      E    **A**  **C**   *T*  	reward: -3
 **S**  **T**  **A**  **C**  **K** 	reward: 10

Score 5.0	WIN

Episode 1897	Answer ['s' 't' 'a' 'f' 'f']
   C      I     *T*    *A*     L   	reward: -3
   H      E    **A**    R     *T*  	reward: -4
 **S**  **T**  **A**    N      K   	reward: -3
 **S**  **T**  **A**  **F**  **F** 	reward: 10

Score 0.0	WIN

Episode 1898	Answer ['s' 't' 'a' 'g' 'e']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*   **A**    R     *T*  	reward: -3
 **S**    K    **A**   *T*   **E** 	reward: -3
 **S**  **T**  **A**    V    **E** 	reward: -4
 **S**  **T**  **A**  **G**  **E** 	reward: 10

Score -3.0	WIN

Episode 1899	Answer ['s' 't' 'a' 'i' 'd']
